Firma;Ansprechpartner;Position;Telefon;Email;Quelle
Heckmann Bau GmbH, 45891 Gelsenkirchen;Matthias Karnein, Thomas Saerbeck, Milenko Pulic;Geschäftsführer (Bernhard Heckmann GmbH & Co. KG Hamm);0209/95720;[email];heckmann-bau.de/impressum - Firma ist Bernhard Heckmann GmbH & Co. KG mit Sitz in Hamm, kein eigener Standort Gelsenkirchen gefunden, GF gelten fuer Gesamtunternehmen
Gehrke Straßen- und Tiefbau GmbH, 38518 Gifhorn;nicht gefunden;;;[email];Firma unter gehrke-bau.de nicht auffindbar. Nur GEHRKEN Straßen- und Tiefbau GmbH & Co. KG in Dortmund gefunden (andere Firma). Kein Handelsregistereintrag fuer Gifhorn verifizierbar.
Pommersche Tiefbau GmbH Greifswald, 17489 Greifswald;nicht gefunden;;;[email];Firma online nicht auffindbar. Kein Handelsregistereintrag oder Website gefunden. Moeglicherweise aufgeloest. In Greifswald existieren TSB Tief- und Strassenbau GmbH und VTK GmbH als Tiefbauunternehmen.
Otto Alte-Teigeler GmbH, 37079 Göttingen;Ralf Alte-Teigeler, Nina Alte-Teigeler, Dr. Marko Wieland;Geschäftsführer;0551/5050;[email];oat.de, northdata.com - Hauptsitz in Bietigheim/Baden. Goettingen ist eine Niederlassung. NL-Leiter: Juergen Guse. GF der GmbH sind Ralf Alte-Teigeler, Nina Alte-Teigeler und Dr. Marko Wieland.
Rinne Straßen- und Tiefbau GmbH, 31785 Hameln;nicht gefunden;;;[email];Firma unter rinne-bau.de nicht eindeutig verifizierbar. TBS Rinne GmbH existiert in Panketal/Berlin (Klaus-Dieter Rinne, Philipp Wienecke als GF) - vermutlich andere Firma. Kein Handelsregistereintrag fuer Hameln gefunden.
Rohde Verkehrsbau GmbH, 30179 Hannover;nicht gefunden;;;[email];Firma online nicht auffindbar. Rohde-verkehrsbau.de nicht indexiert. Nur Heinrich Rohde Tief- und Strassenbau GmbH in Korbach (GF Stephan Trachte) und Rohde Gruppe in Korbach gefunden - andere Firmen.
Raulf Straßen- und Tiefbau GmbH, 30179 Hannover;nicht gefunden;;;[email];Firma vermutlich nicht mehr existent. Raulf-Bau fusionierte 2003 mit Wayss & Freytag. Nachfolger ist RST Rohrleitungs- Strassen- und Tiefbau GmbH in Bovenden-Lenglern bei Goettingen.
Hungerland GmbH, 30179 Hannover;nicht gefunden;;;[email];Firma als Tiefbauunternehmen online nicht verifizierbar. Nur CDL Krankenbeforderung GmbH in Hannover mit GF Jan Hungerland gefunden (andere Branche). Kein Tiefbau-Handelsregistereintrag.
Hermanns Straßen- und Tiefbau GmbH, 38350 Helmstedt;Swen Haar, Hans-Ulrich Hujer;Geschäftsführer (HERMANNS AG / HTI-Bau);05351/5390;[email];hermanns.de, northdata.com - HERMANNS AG sitzt in Kassel mit Tochter HTI-Bau GmbH & Co. KG. Helmstedt ist moeglicherweise eine Niederlassung. GF der HTI-Bau: Swen Haar und Hans-Ulrich Hujer.
Heinrich Rädel GmbH Hennigsdorf, 16761 Hennigsdorf;nicht gefunden;;;[email];Firma unter raedel-bau.de nicht verifizierbar fuer Hennigsdorf. Raedel Bau GmbH existiert in Heuthen (Thueringen), HRB 405047 Jena - moeglicherweise andere Firma oder Standortwechsel.
Kutter GmbH & Co. KG - NL Hildesheim, 31137 Hildesheim;Ulrich Dick, Andreas Haas, Mark Heutig, Rainer Rogg, Jürgen Rogg;Geschäftsführer (Kutter GmbH & Co. KG Memmingen);05121/2087;[email];kutter.de/impressum, northdata.com - Kutter GmbH & Co. KG Hauptsitz Memmingen. Hildesheim ist Niederlassung. Kein separater NL-Leiter recherchierbar. GF der Gesamtfirma angegeben.
Steinbrecher Bau GmbH, 37603 Holzminden;Martin Steinbrecher;Geschäftsführer;05531/9508;[email];steinbrecher-gmbh.de - Steinbrecher Gruppe mit Sitz in Wittmund. Martin Steinbrecher ist GF. Standorte in Niedersachsen, Hessen und NRW. Holzminden ist Niederlassung.
Konrad Bau GmbH & Co. KG, 34123 Kassel;Volker Emmeluth, Kai Emmeluth;Geschäftsführer;0561/5700;[email];emmeluth-bau.de/impressum, northdata.com - Firma heisst Konrad Emmeluth GmbH & Co. KG, Muendener Strasse 17, 34123 Kassel. Teil der Emmeluth-Gruppe. GF: Volker Emmeluth und Kai Emmeluth.
Heinrich Meier Tief- und Straßenbau GmbH, 47906 Kempen;nicht gefunden;;;[email];Firma online nicht eindeutig verifizierbar. meier-tiefbau.de gehoert zu Friedrich Meier Tiefbauunternehmen GmbH in Hessisch Oldendorf (andere Firma). In Kempen existiert Heinrich Hamelmann GmbH (Tief- und Strassenbau) - moeglicherweise Verwechslung.
Helfrich Bau GmbH, 30855 Langenhagen;nicht gefunden;;;[email];Firma unter helfrich-bau.de fuer Langenhagen nicht auffindbar. Nur Helfrich Bauelemente GmbH & Co. KG in Petersberg/Fulda gefunden (andere Firma und Branche).
Schütte Bau GmbH, 30855 Langenhagen;nicht gefunden;;;[email];schuette-bau.de gehoert zu Schuette Baubetreuung GmbH in Esterwegen (26897), HRB 219913 Osnabrueck. Kein Bezug zu Langenhagen erkennbar. Moeglicherweise Standortwechsel oder andere Firma.
STB Tief- und Straßenbau GmbH Ludwigsfelde, 14974 Ludwigsfelde;nicht gefunden;;;[email];stb-ludwigsfelde.de nicht indexiert. Auf northdata existiert STG - Strassen- und Tiefbau GmbH Ludwigsfelde (HRB 3976 Potsdam) - moeglicherweise Vorgaenger oder verwandte Firma. Kein GF recherchierbar.
MBU Magdeburger Bau-Union GmbH, 39116 Magdeburg;nicht gefunden;;;[email];Firma als MBU Magdeburger Bau-Union nicht verifizierbar. mbu-magdeburg.de nicht indexiert. Maerkische Bau Union GmbH & Co. KG in Potsdam existiert (GF Niels Benecke) - andere Firma. MBS Magdeburger Bau- und Schulservice GmbH in Magdeburg existiert - andere Firma.
Heinrich Niemeier GmbH, 48485 Neuenkirchen;Heinz-Hartmut Niemeier, Holger Niemeier, Jürgen Hellmann;Geschäftsführer;05973/9404;[email];die-deutsche-wirtschaft.de, pflastersteine.de/impressum - Heinrich Niemeier GmbH & Co. KG mit Sitz in Diepholz. Produktion von Pflastersteinen, Transportbeton etc. Neuenkirchen ist Standort/Werk. GF: Heinz-Hartmut Niemeier, Holger Niemeier, Juergen Hellmann.
Dreibrück GmbH & Co. KG, 19306 Neustadt-Glewe;nicht gefunden;;;[email];Firma online nicht auffindbar. dreibrueck.de nicht als Firmenseite indexiert. Kein Handelsregistereintrag recherchierbar. In Neustadt-Glewe existieren Hoch- und Tiefbau Lau GmbH und Thiel Baugesellschaft mbH als Bauunternehmen.
Wesemann GmbH Straßen- und Tiefbau, 31582 Nienburg/Weser;Oliver Wesemann;Geschäftsführer;05021/9230;[email];wesemann-tiefbau.de, northdata.com - Wesemann Tiefbau GmbH mit Sitz in Bad Muender (nicht Nienburg). GF: Dipl.-Ing. (FH) Oliver Wesemann. Familienunternehmen mit 6 Mitarbeitern, gegruendet 1970.
Schäfer Straßenbau GmbH, 37154 Northeim;nicht gefunden;;;[email];schaefer-strassenbau.de nicht verifizierbar. In Northeim existiert Schaefer-Industriebau GmbH (GF Kurban Sadikov) am Schuetzenweg 7 - moeglicherweise Nachfolger oder verwandte Firma. Hermann Schaefer GmbH & Co. KG (Strassenbau) sitzt in Weilmuenster, nicht Northeim.
